#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.68ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@162.159.129.67:8443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-8443 | 2.42ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@104.16.134.27:2083?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-2083 | 2.58ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@104.25.254.4:2087?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-2087 | 2.6ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@104.17.128.1:2096?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-2096 | 2.57ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@ashton.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.4ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@abdullah.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.76ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@bowen.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.79ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@benedict.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.54ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@braden.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.23ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@[2606:4700:3036:6ed4:ffdf:f2ba:820b:ed5c]:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.53ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@[2606:4700:9b08:7ce1:8882:ba8c:2880:c619]:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.74ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@[2606:4700:9b08:dd59:154f:abf8:46b5:25bb]:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.62ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@cris.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.5ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@craig.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 4.19ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@decker.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.54ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@damien.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.38ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@dylan.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.69ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@103.160.204.59:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.53ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@198.62.62.4:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.25ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@75.2.32.4:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.22ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@104.17.142.12:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.57ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@104.17.68.85:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.66ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@104.17.71.31:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 6.25ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@time.is:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.49ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@icook.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.11ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@icook.tw:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.36ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@ip.sb:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.44ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@shopify.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.43ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@172.67.181.209:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.56ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@172.67.49.134:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.31ms
