#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://d2b95aa8-638f-4b0e-b94e-17178cdd4d21@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v12.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 242.9ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.102:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 167.76ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.188:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 167.65ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.166:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 169ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.97:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 166.21ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.101:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 178.86ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.167:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 178.01ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.96:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 177.72ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.33:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 176.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.123:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 173.83ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.178:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 177.97ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.207:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 176.59ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.97:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 172.18ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.142:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 168.1ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 175.33ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.178:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 180.71ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.135:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 173.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.179:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 174.66ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.51:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 176.56ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.63:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 169.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.97:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 165.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.143:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 174.21ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.46:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 177.73ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.237:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 168.91ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.187:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 172.42ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.238:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 173.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.171:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 172.14ms
