#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://9e8aad0e-5ba2-4005-b5fb-03521dc00345@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v13.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+6.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.248:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.248-8080+%7C+91.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.248:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.248-8080+%7C+92.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+6.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+6.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+6.88ms

#profile-title: base64:8J+GkyBCYXJyeS1mYXIgfCBIeXN0ZXJpYTLwn6W3
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config

hy2://59df7208-e1f6-4e0c-ab8c-fc8d4d2608e0@23.26.34.209:8080?insecure=1&sni=www.bing.com#🔒 HYSTERIA-UDP 🇯🇵 JP-23.26.34.209:8080
hy2://0123e6e1-cdcc-445d-96c8-ede02a4e0768@80.85.152.22:443?mport=30000-40000#🔒 HYSTERIA-UDP 🇷🇺 RU-80.85.152.22:443
hy2://5a4d82f4-5504-41f0-9a37-e82c430b2f98@142.93.39.217:10001?sni=uk.1010520.shop#🔒 HYSTERIA-UDP 🇬🇧 GB-142.93.39.217:10001
hy2://b50f923f-1508-4991-a4c9-b22ce9a50085@64.225.72.134:10001?sni=NL.1010520.shop#🔒 HYSTERIA-UDP 🇳🇱 NL-64.225.72.134:10001
hy2://c72ee44c@[2001:41d0:a:2a7a:a:b:df4e:2408]:35051?insecure=1&sni=2001:41d0:a:2a7a:a:b:df4e:2408#🔒 HYSTERIA-UDP 🇫🇷 FR-[2001:41d0:a:2a7a:a:b:df4e:2408]:35051
hy2://KevinZakarian@66.23.198.30:8443?insecure=1&sni=kevin.serverv.net&obfs=salamander&obfs-password=KevinZakarian#🔒 HYSTERIA-UDP 🇺🇸 US-66.23.198.30:8443
hy2://KevinZakarian@66.23.198.26:8443?insecure=1&sni=kevin.serverv.net&obfs=salamander&obfs-password=KevinZakarian#🔒 HYSTERIA-UDP 🇺🇸 US-66.23.198.26:8443
hy2://0123e6e1-cdcc-445d-96c8-ede02a4e0768@[2407:cdc0:b02e::1cc0]:443?mport=30000-40000#🔒 HYSTERIA-UDP 🇭🇰 HK-[2407:cdc0:b02e::1cc0]:443
hy2://7d417084-d308-4b35-96c8-99dfb2547ec2@149.130.210.148:30102?insecure=1&sni=us9.wish.ml#🔒 HYSTERIA-UDP 🇺🇸 US-149.130.210.148:30102
hy2://KevinZakarian@66.23.198.34:8443?insecure=1&sni=kevin.serverv.net&obfs=salamander&obfs-password=KevinZakarian#🔒 HYSTERIA-UDP 🇺🇸 US-66.23.198.34:8443
hy2://5c397f7b-3d06-48cc-9147-218109e23a24@83.147.13.176:11402?insecure=1&sni=vkvd127.mycdn.me#🔒 HYSTERIA-UDP 🇹🇼 TW-83.147.13.176:11402
hy2://7d417084-d308-4b35-96c8-99dfb2547ec2@129.146.121.241:30102?insecure=1&sni=us14.wish.ml#🔒 HYSTERIA-UDP 🇺🇸 US-129.146.121.241:30102
hy2://a08de66d-fe9e-4c81-9db0-4308994fd5a6@192.9.176.249:443?mport=20000-55000&insecure=1&sni=www.bing.com#🔒 HYSTERIA-UDP 🇦🇺 AU-192.9.176.249:443
hy2://2d347be7-909b-4410-af92-95a1abf7e531@193.123.76.84:35000?insecure=1&sni=www.apple.com#🔒 HYSTERIA-UDP 🇦🇪 AE-193.123.76.84:35000
hy2://4959177b-62d7-4d1b-b6a3-eed72c0609c5@141.148.208.213:443?insecure=1&sni=www.bing.com#🔒 HYSTERIA-UDP 🇮🇳 IN-141.148.208.213:443
hy2://81ea378b37931b23@[2a12:5940:72da::2]:7373?obfs=salamander&obfs-password=7d9dff369a11f6e0&insecure=1&sni=vkvd127.mycdn.me#🔒 HYSTERIA-UDP 🇳🇱 NL-[2a12:5940:72da::2]:7373
hy2://84854B66-8478-4B87-8C0D-CD1699426C41@58.153.130.172:5110?sni=hk3.ddns-link-b5.uk#🔒 HYSTERIA-UDP 🇭🇰 HK-58.153.130.172:5110
hy2://29ac9b7e-b5ef-42e6-8c11-00441d6af76f@1.162.146.24:51057?insecure=1&sni=tw.trojan.tel#🔒 HYSTERIA-UDP 🇹🇼 TW-1.162.146.24:51057
hy2://910398c0493d2d9d@104.168.128.162:57635?insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-104.168.128.162:57635
hy2://7d417084-d308-4b35-96c8-99dfb2547ec2@132.226.162.10:30102?insecure=1&sni=br3.wish.ml#🔒 HYSTERIA-UDP 🇧🇷 BR-132.226.162.10:30102
hy2://2d347be7-909b-4410-af92-95a1abf7e531@129.151.249.89:35000?insecure=1&sni=www.apple.com#🔒 HYSTERIA-UDP 🇫🇷 FR-129.151.249.89:35000
hy2://de08f485-8f8c-4316-9e80-6e7ecdf91d45@[2603:c024:4510:2769:4c5b:e9a0:2427:7f58]:23729?insecure=1#🔒 HYSTERIA-UDP 🇸🇬 SG-[2603:c024:4510:2769:4c5b:e9a0:2427:7f58]:23729
hy2://3a10983a-d8b3-4b16-b3d5-fe3ed7ec724c@46.17.40.14:80?sni=ru.mochizuki.top#🔒 HYSTERIA-UDP 🇷🇺 RU-46.17.40.14:80
hy2://wSu8KVl38ul4t9a2eA5foAVaS9MR5U@103.195.189.54:443?insecure=1&sni=google.com#🔒 HYSTERIA-UDP 🇸🇬 SG-103.195.189.54:443
hy2://782efefcaac2a7f26e2be42f7bc5d75a@185.219.132.29:443?insecure=1&sni=quran.mci.ai#🔒 HYSTERIA-UDP 🇹🇷 TR-185.219.132.29:443
hy2://9f73c619627d6a5d@66.245.192.15:443?obfs=salamander&obfs-password=bd7f765e&insecure=1&sni=www.apple.com#🔒 HYSTERIA-UDP 🇬🇧 GB-66.245.192.15:443
hy2://80ad038b-bf70-41d8-bcd6-87d5c79eb0b2@170.39.217.209:443?insecure=1&sni=alipay-api-fr-a-1.testred.xyz#🔒 HYSTERIA-UDP 🇫🇷 FR-170.39.217.209:443
hy2://2d347be7-909b-4410-af92-95a1abf7e531@129.151.242.47:35000?insecure=1&sni=www.apple.com#🔒 HYSTERIA-UDP 🇫🇷 FR-129.151.242.47:35000
hy2://7d417084-d308-4b35-96c8-99dfb2547ec2@207.211.178.161:30102?insecure=1&sni=us6.wish.ml#🔒 HYSTERIA-UDP 🇺🇸 US-207.211.178.161:30102
hy2://2fe59b90-3808-4dbc-93fb-bb04598cf80f@107.172.235.75:40443?sni=speedtest.realityforus.com#🔒 HYSTERIA-UDP 🇺🇸 US-107.172.235.75:40443
hy2://21e3bbd8-1dbe-42c3-a998-ea0c1b7a1cde@209.200.246.141:443?mport=50000-60000#🔒 HYSTERIA-UDP 🇺🇸 US-209.200.246.141:443
hy2://KevinZakarian@[2606:a8c0:101:6d::a]:8443?insecure=1&sni=kevin.serverv.net&obfs=salamander&obfs-password=KevinZakarian#🔒 HYSTERIA-UDP 🇺🇸 US-[2606:a8c0:101:6d::a]:8443
hy2://7d417084-d308-4b35-96c8-99dfb2547ec2@40.233.76.38:30102?insecure=1&sni=du.wish.ml#🔒 HYSTERIA-UDP 🇨🇦 CA-40.233.76.38:30102
