#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://c784ab83-75c4-4a07-a35c-529e3237f6ab@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.89ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@icook.tw:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.61ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@ip.sb:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.71ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@shopify.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.41ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@172.67.181.209:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.36ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@172.67.49.134:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.59ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@172.67.120.0:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.53ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@172.67.243.218:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.71ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@172.67.79.211:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.3ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@162.159.36.104:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.39ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@www.digitalocean.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.47ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@www.csgo.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.21ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@www.whatismyip.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.48ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@www.ipget.net:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.27ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@www.hugedomains.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.29ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@103.160.204.59:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.36ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@198.62.62.4:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.64ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@75.2.32.4:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.73ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@104.17.142.12:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.79ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@104.17.68.85:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.3ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@huxley.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.25ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@julio.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.99ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@kyree.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.65ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@lewis.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.2ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@moura.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.46ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@nikon.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.73ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@otto.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.72ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@pranab.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 2.58ms
vless://f4e54c1e-87f6-4d5b-9e26-87e4a75301d1@rustam.ns.cloudflare.com:443?security=tls&type=ws&sni=amphoenix900.pages.dev&host=amphoenix900.pages.dev&encryption=none&fp=randomized&path=%2Famphoenix900.pages.dev%2F%3Fed%3D2560&headerType=none#RELAY🚩 | amphoenix900.pages.dev-443 | 3.36ms
