#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v16.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 29.77ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.165:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 220.1ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.166:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 238.5ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.253:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 235.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.176:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 252.23ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.195:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 241.18ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.1:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 251.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.234:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 244.51ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.119:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 246.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.122:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 280.41ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.214:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 243.01ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.32:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 234.32ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.242:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 235.03ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.118:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 234.37ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.206:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 238.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.120:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 238.59ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.116:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 237.57ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.83:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 239.13ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.145:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 242.72ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.47:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 233.73ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.125:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 233.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.122:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 225.66ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.110:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 238.13ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.189:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 236.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.79:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 251.18ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.225:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 220.11ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.150:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 242.37ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.234:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 241.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.75:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 237.76ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.110:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 235.81ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.244:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 338.4ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.189:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 223.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.108:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 243.91ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.195:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 244.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.20:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 249.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.102:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 227.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.188:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 241.33ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.166:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 236.12ms
